county_id,region,income_k,dem_share,budget_pc,unemp_pct,pop_log,env_orgs_per1k,prior_ordinance,passed
431,West,58.2,0.49,2274,6.8,10.69,7.6,1,1
432,Midwest,54.1,0.406,2217,5.1,8.13,5.4,0,0
433,West,49.5,0.425,1807,8.2,8.35,8.7,0,1
434,West,70.9,0.458,2437,8.0,10.5,9.9,0,1
435,Midwest,72.8,0.713,2945,5.7,9.82,14.6,0,1
436,South,51.0,0.238,1156,7.4,10.26,7.2,0,1
437,Midwest,65.9,0.362,2301,7.1,8.49,7.0,1,1
438,West,76.5,0.556,3334,3.7,11.07,7.6,0,1
439,West,86.0,0.554,2530,2.3,11.3,13.2,1,1
440,South,63.5,0.546,2225,8.2,9.61,8.7,1,1
441,West,66.3,0.537,1129,6.6,12.25,11.3,1,1
442,West,87.1,0.666,3187,5.1,11.48,11.2,0,1
443,Northeast,73.4,0.558,3832,4.9,14.95,9.4,0,1
444,Midwest,51.3,0.478,2012,6.6,13.83,7.8,0,1
445,South,43.9,0.305,1924,5.9,7.5,7.5,0,0
446,West,59.9,0.471,2488,6.0,7.47,10.1,0,1
447,West,65.6,0.52,1752,3.7,9.8,9.5,0,1
448,Midwest,57.6,0.489,2449,7.3,10.25,5.9,0,0
449,South,44.9,0.41,1511,7.3,11.86,7.8,0,0
450,Midwest,47.9,0.248,1928,9.3,13.13,4.1,0,1
451,West,32.1,0.418,1236,8.0,10.01,4.9,0,1
452,Midwest,48.1,0.377,1645,8.7,8.65,5.4,0,1
453,South,32.2,0.351,1513,9.9,10.74,7.4,0,1
454,South,49.4,0.385,1955,8.7,10.38,7.9,1,1
455,South,22.0,0.282,600,9.4,9.54,2.0,0,0
456,South,61.9,0.587,2632,5.3,12.36,9.6,0,0
457,South,57.2,0.356,2319,6.7,8.54,7.6,1,1
458,West,57.7,0.503,2410,7.7,11.46,8.1,0,1
459,South,34.0,0.332,1151,9.3,12.07,5.1,1,0
460,South,63.4,0.364,3449,7.8,11.71,5.8,0,1
461,Midwest,53.1,0.619,2595,6.3,10.37,9.4,0,1
462,Northeast,79.9,0.609,3019,2.6,11.46,9.3,0,1
463,Midwest,52.1,0.474,1692,8.9,10.64,8.4,0,1
464,South,29.4,0.203,2246,10.7,9.15,6.0,0,1
465,Midwest,82.8,0.453,3166,3.9,9.57,8.6,1,1
466,Northeast,85.6,0.828,1356,4.3,10.77,12.9,1,1
467,Midwest,67.4,0.535,2378,6.2,8.78,8.2,0,1
468,Midwest,46.6,0.528,1315,9.0,9.49,9.3,0,0
469,West,79.1,0.435,2941,6.5,9.88,10.4,0,0
470,West,96.7,0.497,4639,2.0,12.98,12.2,0,1
471,Midwest,38.4,0.53,820,9.4,10.02,5.6,0,1
472,South,46.5,0.379,1047,5.4,10.03,7.0,0,0
473,Northeast,98.2,0.597,3418,2.0,11.21,12.1,1,1
474,Midwest,49.5,0.583,2313,10.4,11.87,6.5,1,1
475,South,32.7,0.201,1670,8.1,10.96,6.3,0,0
476,South,73.1,0.394,3002,7.0,9.16,13.5,0,1
477,Northeast,74.8,0.479,2767,4.1,9.27,12.7,0,1
478,Midwest,65.6,0.648,1682,6.2,13.24,10.3,1,1
479,South,45.2,0.339,867,9.4,11.66,5.8,0,0
480,South,26.5,0.379,1203,11.0,11.49,5.6,0,0
481,South,39.3,0.319,1524,10.0,13.29,6.4,0,1
482,South,37.1,0.305,1256,9.3,12.87,6.5,1,0
483,Midwest,68.5,0.587,3629,6.2,9.15,10.0,0,1
484,Northeast,91.4,0.778,3600,4.4,10.93,12.3,0,1
485,West,75.9,0.778,4515,5.6,10.15,12.3,1,1
486,Northeast,67.3,0.593,1961,3.3,10.99,12.6,0,1
487,South,53.8,0.398,3076,8.2,9.23,5.4,0,1
488,West,87.1,0.662,3347,5.0,11.13,13.6,0,1
489,Midwest,83.6,0.55,3139,3.2,12.99,9.4,0,1
490,Northeast,72.6,0.632,3763,5.4,8.74,10.4,0,1
491,South,47.6,0.35,2379,9.6,6.96,7.5,0,0
492,Midwest,61.7,0.386,2491,4.6,8.68,8.8,0,0
493,South,22.0,0.317,600,10.5,13.35,5.2,0,0
494,Midwest,68.1,0.353,2952,4.4,7.95,9.8,0,1
495,South,78.3,0.423,2669,3.7,6.83,9.5,0,0
496,Northeast,55.6,0.695,1526,9.6,10.25,10.4,1,1
497,West,58.8,0.426,2561,6.5,6.5,8.2,0,1
498,South,44.1,0.255,2084,8.4,10.39,4.8,0,0
499,West,75.3,0.627,1890,3.4,8.02,8.8,1,1
500,Midwest,54.2,0.53,1626,6.5,11.44,8.2,0,1
